Jan 6, 2012 2:52:20 PM repastcity3.main.ContextManager build
INFO: Creating agents with the agent definition: 'random:100'
Jan 6, 2012 2:52:20 PM repastcity3.agent.AgentFactory createRandomAgents
INFO: Creating 100 agents using random method.
Jan 6, 2012 2:52:24 PM org.geotools.renderer.lite.StreamingRenderer paint
SEVERE: Latitude 117¡40.6'N is out of range (±90¡).
java.lang.AssertionError: Latitude 117¡40.6'N is out of range (±90¡).
	at org.geotools.referencing.operation.projection.MapProjection.checkTransform(MapProjection.java:510)
	at org.geotools.referencing.operation.projection.MapProjection.transform(MapProjection.java:642)
	at org.geotools.referencing.operation.projection.MapProjection.transform(MapProjection.java:677)
	at org.geotools.referencing.operation.transform.ConcatenatedTransformDirect.transform(ConcatenatedTransformDirect.java:80)
	at org.geotools.geometry.jts.JTS.xform(JTS.java:291)
	at org.geotools.geometry.jts.JTS.transform(JTS.java:180)
	at org.geotools.renderer.lite.StreamingRenderer.queryLayer(StreamingRenderer.java:874)
	at org.geotools.renderer.lite.StreamingRenderer.processStylers(StreamingRenderer.java:1537)
	at org.geotools.renderer.lite.StreamingRenderer.paint(StreamingRenderer.java:552)
	at org.geotools.renderer.lite.StreamingRenderer.paint(StreamingRenderer.java:378)
	at repast.simphony.gis.display.PGisLayer.<init>(PGisLayer.java:113)
	at repast.simphony.gis.display.PGISCanvas.addMapLayer(PGISCanvas.java:234)
	at repast.simphony.gis.display.PGISCanvas.addMapLayer(PGISCanvas.java:230)
	at repast.simphony.gis.display.PGISCanvas.init(PGISCanvas.java:215)
	at repast.simphony.gis.display.PGISCanvas.<init>(PGISCanvas.java:93)
	at repast.simphony.gis.display.PiccoloMapPanel.init(PiccoloMapPanel.java:52)
	at repast.simphony.gis.display.PiccoloMapPanel.<init>(PiccoloMapPanel.java:48)
	at repast.simphony.visualization.gis.DisplayGIS.createPanel(DisplayGIS.java:540)
	at repast.simphony.visualization.gis.DisplayGIS.getPanel(DisplayGIS.java:484)
	at repast.simphony.engine.environment.DefaultGUIRegistry.addDisplay(DefaultGUIRegistry.java:124)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:92)
	at repast.simphony.engine.controller.DefaultController$3.visit(DefaultController.java:205)
	at repast.simphony.engine.controller.DefaultController$3.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:287)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:283)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:203)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:338)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:164)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2028)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2351)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6373)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
	at java.awt.Component.processEvent(Component.java:6138)
	at java.awt.Container.processEvent(Container.java:2085)
	at java.awt.Component.dispatchEventImpl(Component.java:4735)
	at java.awt.Container.dispatchEventImpl(Container.java:2143)
	at java.awt.Component.dispatchEvent(Component.java:4565)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4621)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4282)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4212)
	at java.awt.Container.dispatchEventImpl(Container.java:2129)
	at java.awt.Window.dispatchEventImpl(Window.java:2478)
	at java.awt.Component.dispatchEvent(Component.java:4565)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:679)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:98)
	at java.awt.EventQueue$2.run(EventQueue.java:652)
	at java.awt.EventQueue$2.run(EventQueue.java:650)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:649)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
